FPDM,FPHM,KPRQ,GFSBH,XFSBH,JYM,,XFMC,GFMC,DK_XSFSBH,DK_XSFMC,ZFRQ,JE,SLV,SE,JSHJ,BZ,YFPDM,YFPHM,KJLX,BSFS,JSSJ,BMB_BBH,HSSLBZ,YDDK,DKBDBS,XHQD_BZ,MXTS,SYSLBS,BZSJE,RKSJ,TSLSH,XF_SJSWJG_DM,XF_DSSWJG_DM,XF_QXSWJG_DM,GF_SJSWJG_DM,GF_DSSWJG_DM,GF_QXSWJG_DM,SJSWJG_DM,FPZT_DM,FPZT_YWSJ,FPZT_WHSJ,SJQFRQ,ZJQFRQ,DATA_CATEGORY,YDFPBZ,KPYF
6100181130,04481152,2018-06-22,91610102726302083J,91610125311137418K,84931810420497095494,,西安至唔机械制造有限公�,���������������޹�˾,,,,57464.62,,9194.36,66658.98,,,,1,0,2018/6/22 9:47:47,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806230101,161000000,161010000,161012500,161000000,161010000,161010200,,0,2018/6/22 10:13:55,2018/6/23 1:07:45,2018/6/23 1:00:43,,1,N,201806
6100181130,00447397,2018-06-22,91610827786960301C,91610104MA6U4WDR8J,57455700931114593469,,������������������޹�˾,��֬�س�����Ȼ���������ι�˾,,,,54474.34,,8715.89,63190.23,,,,1,0,2018/6/22 9:48:03,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806230101,161000000,161010000,161010400,161000000,161080000,161082700,,0,2018/6/22 10:11:37,2018/6/23 1:07:45,2018/6/23 1:00:32,,1,N,201806
6100181130,04503449,2018-06-22,91610000675122655Q,9161000073536469XW,51242406360265022488,,������������ʯ�����޹�˾,陕西太航阻火聚合物有限公�,,,,25655.17,,4104.83,29760,�ֽ�,,,1,0,2018/6/22 9:49:10,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806230101,161000000,161010000,161010300,161000000,161050000,161052600,,0,2018/6/22 9:55:42,2018/6/23 1:07:45,2018/6/23 1:00:43,,1,N,201806
6100181130,00240966,2018-06-22,91610104791690043R,91610133220600163E,56763658182130769583,,����ʡ�̲ݹ�˾�����й�˾,�����������ֳ������޹�˾,,,,19368.02,,3098.88,22466.9,,,,1,0,2018/6/22 9:48:32,13,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806230101,161000000,161010000,161019000,161000000,161010000,161010400,,0,2018/6/22 9:54:34,2018/6/23 1:07:45,2018/6/23 1:00:32,,1,N,201806
6100181130,00240965,2018-06-22,91610104791690043R,91610133220600163E,83759970423798654876,,����ʡ�̲ݹ�˾�����й�˾,�����������ֳ������޹�˾,,,,53231.19,,8516.99,61748.18,,,,1,0,2018/6/22 9:48:32,13,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806230101,161000000,161010000,161019000,161000000,161010000,161010400,,0,2018/6/22 9:54:32,2018/6/23 1:07:45,2018/6/23 1:00:32,,1,N,201806
6100181130,00240964,2018-06-22,91610104791690043R,91610133220600163E,77395452333935656188,,����ʡ�̲ݹ�˾�����й�˾,�����������ֳ������޹�˾,,,,9158.15,,1465.31,10623.46,,,,1,0,2018/6/22 9:48:32,13,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806230101,161000000,161010000,161019000,161000000,161010000,161010400,,0,2018/6/22 9:54:30,2018/6/23 1:07:45,2018/6/23 1:00:32,,1,N,201806
6100181130,00240963,2018-06-22,91610104X23935255H,91610133220600163E,77770187570905510917,,����ʡ�̲ݹ�˾�����й�˾,西安市巨鹰食品有限公�,,,,6593.58,,1054.98,7648.56,,,,1,0,2018/6/22 9:37:30,13,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806230101,161000000,161010000,161019000,161000000,161010000,161010400,,0,2018/6/22 9:43:50,2018/6/23 1:07:45,2018/6/23 1:00:32,,1,N,201806
6100181130,00240962,2018-06-22,91610104X23935255H,91610133220600163E,68435254372148367898,,����ʡ�̲ݹ�˾�����й�˾,西安市巨鹰食品有限公�,,,,8621.81,,1379.49,10001.3,,,,1,0,2018/6/22 9:37:31,13,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806230101,161000000,161010000,161019000,161000000,161010000,161010400,,0,2018/6/22 9:43:48,2018/6/23 1:07:45,2018/6/23 1:00:32,,1,N,201806
6100181130,00240961,2018-06-22,91610104X23935255H,91610133220600163E,46956603022789361008,,����ʡ�̲ݹ�˾�����й�˾,西安市巨鹰食品有限公�,,,,21882.76,,3501.24,25384,,,,1,0,2018/6/22 9:37:30,13,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806230101,161000000,161010000,161019000,161000000,161010000,161010400,,0,2018/6/22 9:43:47,2018/6/23 1:07:45,2018/6/23 1:00:32,,1,N,201806
6100181130,00447030,2018-06-22,9161010468387198XD,91610104MA6TYHB57N,62853610280818518878,,��������װ�ι������޹�˾,����������ҵ�������޹�˾,,,,9077.67,,272.33,9350,,,,1,0,2018/6/22 9:16:27,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806230101,161000000,161010000,161010400,161000000,161010000,161010400,,0,2018/6/22 9:43:30,2018/6/23 1:07:45,2018/6/23 1:00:32,,1,N,201806
6100181130,00273164,2018-06-22,91610132726263133L,91610116673288731B,80468657953174856822,,��������ȼ���Ƽ��������޹�˾,西安百姓厨房大馄饨餐饮有限责任公�,,,,12672.41,,2027.59,14700,,,,1,0,2018/6/22 9:34:19,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806230101,161000000,161010000,161019800,161000000,161010000,161019000,,0,2018/6/22 9:43:20,2018/6/23 1:07:45,2018/6/23 1:00:32,,1,N,201806
6100181130,00447029,2018-06-22,9161010468387198XD,91610104MA6TYHB57N,73849231200639009879,,��������װ�ι������޹�˾,����������ҵ�������޹�˾,,,,9684.47,,290.53,9975,,,,1,0,2018/6/22 9:13:50,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806230101,161000000,161010000,161010400,161000000,161010000,161010400,,0,2018/6/22 9:39:51,2018/6/23 1:07:45,2018/6/23 1:00:32,,1,N,201806
6100173130,04111808,2018-06-12,91610132322402643B,916100006779215573,45776076951701183705,,陕西省广播电视传媒运营有限责任公�,����������ҵ������ѯ���޹�˾,,,,188679.25,,11320.75,200000,,,,1,0,2018/6/12 16:23:34,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161010000,161010300,161000000,161010000,161019700,,0,2018/6/12 16:48:58,2018/6/13 1:01:58,2018/6/13 1:00:11,,1,N,201806
6100173130,05561381,2018-06-12,916105283055017978,91610422MA6XN7J89T,,,����������Ե��ó���޹�˾,������ʯ�������ϿƼ����޹�˾,,,,45698.28,,7311.72,53010,,,,1,0,2018/6/12 15:57:46,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161040000,161042200,161000000,161050000,161052800,,0,2018/6/12 16:17:47,2018/6/13 1:01:58,2018/6/13 1:00:12,,1,N,201806
6100173130,05561380,2018-06-12,916105283055017978,91610422MA6XN7J89T,,,����������Ե��ó���޹�˾,������ʯ�������ϿƼ����޹�˾,,,,47013.79,,7522.21,54536,,,,1,0,2018/6/12 15:54:20,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161040000,161042200,161000000,161050000,161052800,,0,2018/6/12 16:11:42,2018/6/13 1:01:58,2018/6/13 1:00:12,,1,N,201806
6100173130,04731883,2018-06-12,91610131294468046D,91610116587407255W,52900085811024982078,,西安旅游股份有限公司上林宫酒�,�������йɷ����޹�˾,,,2018/6/14 10:32,7216.98,,433.02,7650,,,,1,0,2018/6/12 16:09:56,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161010000,161019000,161000000,161010000,161010200,,2,2018/6/14 10:32:00,2018/6/15 1:02:40,2018/6/13 1:00:11,,5,N,201806
6100173130,04731882,2018-06-12,91610131294468046D,91610116587407255W,56763032563971419295,,西安旅游股份有限公司上林宫酒�,�������йɷ����޹�˾,,,2018/6/14 10:32,6457.55,,387.45,6845,,,,1,0,2018/6/12 16:08:17,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161010000,161019000,161000000,161010000,161010200,,2,2018/6/14 10:32:00,2018/6/15 1:02:40,2018/6/13 1:00:11,,5,N,201806
6100173130,04731881,2018-06-12,91610131294468046D,91610116587407255W,79463523311870607814,,西安旅游股份有限公司上林宫酒�,�������йɷ����޹�˾,,,2018/6/14 10:32,7900,,474,8374,,,,1,0,2018/6/12 16:07:35,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161010000,161019000,161000000,161010000,161010200,,2,2018/6/14 10:32:00,2018/6/15 1:02:40,2018/6/13 1:00:11,,5,N,201806
6100173130,04127572,2018-06-12,91610131220630688N,916100004352007730,78125583190552890305,,�����̱�����,西安高新技术产业开发区房地产开发公�,,,,943396.23,,56603.77,1000000,,,,1,0,2018/6/12 15:05:25,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161010000,161010300,161000000,161010000,161019800,,0,2018/6/12 15:31:06,2018/6/13 1:01:58,2018/6/13 1:00:11,,1,N,201806
6100173130,04127571,2018-06-12,91610131220630688N,916100004352007730,65839620541917241706,,�����̱�����,西安高新技术产业开发区房地产开发公�,,,2018/6/12 15:58,943396.23,,56603.77,1000000,,,,1,0,2018/6/12 15:32:18,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161010000,161010300,161000000,161010000,161019800,,2,2018/6/12 15:58:00,2018/6/13 1:01:58,2018/6/13 1:00:11,,3,N,201806
6100173130,05389254,2018-06-12,91610328623164204J,91610328MA6X93RE10,47981015252002114451,,陕西省地方电力（集团）有限公司千阳县供电分公�,中国邮政集团公司陕西省千阳县分公�,,,2018/6/12 15:29,4767.24,,762.76,5530,,,,1,0,2018/6/12 15:26:11,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161030000,161032800,161000000,161030000,161032800,,2,2018/6/12 15:29:00,2018/6/13 1:01:58,2018/6/13 1:00:11,,3,N,201806
6100173130,05378615,2018-06-12,91610301221302782B,91610303294741559J,72369176473633694612,,宝鸡市光明气体有限公�,���Ѽ������޹�˾,,,,-2119.66,,-360.34,-2480,开具红字增值税专用发票信息表编�?103031806001234,,,1,0,2018/6/12 14:55:54,15,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161030000,161030300,161000000,161030000,161039800,,0,2018/6/12 15:17:01,2018/6/13 1:01:58,2018/6/13 1:00:11,,1,N,201806
6100173130,05383703,2018-06-12,916100002205281069,91610326MA6XDJRP7A,,,������;���������޹�˾,����·�ż������޹�˾,,,,97087.38,,2912.62,100000,"项目名称：太凤高速TF-01设计施工总承包项目经理部第三分部

项目所在地：宝鸡市太白�",,,1,0,2018/6/12 14:56:54,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161030000,161032600,161000000,161010000,161011300,,0,2018/6/12 15:01:00,2018/6/13 1:01:58,2018/6/13 1:00:11,,1,N,201806
6100173130,05383702,2018-06-12,916100002205281069,91610326MA6XDJRP7A,,,������;���������޹�˾,����·�ż������޹�˾,,,,97087.38,,2912.62,100000,"项目名称：太凤高速TF-01设计施工总承包项目经理部第三分部

项目所在地：宝鸡市太白�",,,1,0,2018/6/12 14:55:49,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161030000,161032600,161000000,161010000,161011300,,0,2018/6/12 14:59:30,2018/6/13 1:01:58,2018/6/13 1:00:11,,1,N,201806
6100173130,05383701,2018-06-12,916100002205281069,91610326MA6XDJRP7A,,,������;���������޹�˾,����·�ż������޹�˾,,,,97087.38,,2912.62,100000,"项目名称：太凤高速TF-01设计施工总承包项目经理部第三分部

项目所在地：宝鸡市太白�",,,1,0,2018/6/12 14:54:40,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161030000,161032600,161000000,161010000,161011300,,0,2018/6/12 14:57:43,2018/6/13 1:01:58,2018/6/13 1:00:11,,1,N,201806
6100173130,05378614,2018-06-12,610302221301042,91610303294741559J,44897230382809976377,,宝鸡市光明气体有限公�,中国能源建设集团宝鸡铁塔制造有限公�,,,,5059.31,,809.49,5868.8,,,,1,0,2018/6/12 14:30:24,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161030000,161030300,161000000,161030000,161030200,,3,2019/7/1 18:11:07,2019/7/2 1:00:10,2018/6/13 1:00:11,,1,N,201806
6100173130,04715209,2018-06-12,91610000710072607X,91610103920608107F,,,�й�ũҵ���йɷ����޹�˾��������,国网陕西省电力公司西安供电公�,,,,323931.89,,19435.91,343367.8,,,,1,0,2018/6/12 14:03:43,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161010000,161019000,161000000,161900000,161900000,,0,2018/6/12 14:15:39,2018/6/13 1:01:58,2018/6/13 1:00:11,,1,N,201806
6100171130,04329051,2018-06-12,916101006631640309,91610481074524990U,,,�������ɰ�װ�������޹�˾,�г������������޹�˾,,,,17250,,2760,20010,,,,1,0,2018/6/17 13:20:20,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806180023,161000000,161040000,161048100,161000000,161110000,161110100,,0,2018/6/12 13:23:37,2018/6/18 0:37:07,2018/6/18 0:30:31,,1,N,201806
6100173130,05648830,2018-06-12,91610625MA6YF4H69F,916104816611744896,69713053343562523207,,��������ֽҵ���޹�˾,志丹县客都购物广场有限公�,,,,18431.63,,2949.06,21380.69,,,,1,0,2018/6/12 12:15:32,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161040000,161048100,161000000,161060000,161062500,,0,2018/6/12 12:25:29,2018/6/13 1:01:58,2018/6/13 1:00:12,,1,N,201806
6100173130,05468702,2018-06-12,916100002205242365,91611024MA70T4MRXL,46009528192610540948,,�����ᰶ�Ƶ�������޹�˾,�й���Դ���輯������ʡ�������Ժ���޹�˾,,,,3572.82,,107.18,3680,,,,1,0,2018/6/12 9:59:50,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806139960,161000000,161100000,161102400,161000000,161010000,161010300,,0,2018/6/12 9:58:44,2018/6/13 1:01:58,2018/6/13 1:00:11,,1,N,201806
6100181130,05869087,2018-06-27,91610000770049396T,91610136MA6UX85X9Q,54010218592285979556,,����Զ�ڿ���ó�����޹�˾,����¡��ʵҵ��չ���޹�˾,,,,76320.16,,12211.22,88531.38,,,,1,0,2018/6/27 16:08:06,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161018400,161000000,161010000,161019700,,0,2018/6/27 16:10:59,2018/6/28 1:04:59,2018/6/28 1:01:03,,1,N,201806
6100181130,04574175,2018-06-27,91610000794131378W,9161010357023751XX,73641496772599447965,,西安市鸿瑞办公设备有限公�,������ŵ���ӿƼ���չ���޹�˾,,,2018/6/29 10:15,3118.46,,498.94,3617.4,,,,1,0,2018/6/27 15:51:11,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161010000,161019800,,2,2018/6/29 10:15:00,2018/6/30 1:19:42,2018/6/28 1:00:56,,5,N,201806
6100181130,04581606,2018-06-27,91610131791679071B,91610103578448231X,70498308643246317920,,����������ó���޹�˾,西安秦华天然气有限公�,,,,6805.16,,1088.84,7894,,,,1,0,2018/6/27 15:19:48,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161010000,161019000,,0,2018/6/27 15:44:41,2018/6/28 1:04:59,2018/6/28 1:00:56,,1,N,201806
6100181130,04574174,2018-06-27,9161010357506403XY,9161010357023751XX,51753452491238100868,,西安市鸿瑞办公设备有限公�,����������ó�������ι�˾,,,,1758.62,,281.38,2040,,,,1,0,2018/6/27 15:27:15,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161010000,161010300,,0,2018/6/27 15:37:41,2018/6/28 1:04:59,2018/6/28 1:00:56,,1,N,201806
6100181130,04539920,2018-06-27,91610131MA6TXBFJ5L,91610000730403274L,62314074483689409629,,�����������������������޹�˾,������������Ƽ����޹�˾,,,,21518.05,,3442.95,24961,,,,1,0,2018/6/27 15:07:26,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161010000,161019800,,0,2018/6/27 15:35:04,2018/6/28 1:04:59,2018/6/28 1:00:55,,1,N,201806
6100181130,07840205,2018-06-27,9161000005965835X2,91610000681587782E,44372713793479225619,,����ʡ�⾭óʵҵ�������޹�˾,陕西省西咸新区空港国际文化旅游产业投资有限公�,,,,909090.91,,90909.09,1000000,"工程名称：西咸空港枫叶国际学校项目（高中部）施工工程

工程地址：西咸新区空港新城国际文化区、兴教大街以北、慈恩大街以�",,,1,0,2018/6/27 15:22:36,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161110000,161110300,,0,2018/6/27 15:33:17,2018/6/28 1:04:59,2018/6/28 1:01:18,,1,N,201806
6100181130,07840204,2018-06-27,9161000005965835X2,91610000681587782E,69776196482853046559,,����ʡ�⾭óʵҵ�������޹�˾,陕西省西咸新区空港国际文化旅游产业投资有限公�,,,,909090.91,,90909.09,1000000,"工程名称：西咸空港枫叶国际学校项目（高中部）施工工程

工程地址：西咸新区空港新城国际文化区、兴教大街以北、慈恩大街以�",,,1,0,2018/6/27 15:21:58,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161110000,161110300,,0,2018/6/27 15:32:40,2018/6/28 1:04:59,2018/6/28 1:01:18,,1,N,201806
6100181130,07840203,2018-06-27,9161000005965835X2,91610000681587782E,78103079162489979150,,����ʡ�⾭óʵҵ�������޹�˾,陕西省西咸新区空港国际文化旅游产业投资有限公�,,,,909090.91,,90909.09,1000000,"工程名称：西咸空港枫叶国际学校项目（高中部）施工工程

工程地址：西咸新区空港新城国际文化区、兴教大街以北、慈恩大街以�",,,1,0,2018/6/27 15:21:13,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161110000,161110300,,0,2018/6/27 15:31:53,2018/6/28 1:04:59,2018/6/28 1:01:18,,1,N,201806
6100181130,07883794,2018-06-27,91610902MA70J0CJ5B,91610103742820489K,64104554282735098313,,������ʢ�Ƽ��������ι�˾,�����к���������ӡ�����޹�˾,,,,25429.32,,4068.68,29498,,,,1,0,2018/6/27 15:19:23,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161090000,161090200,,0,2018/6/27 15:31:12,2018/6/28 1:04:59,2018/6/28 1:01:18,,1,N,201806
6100181130,07840202,2018-06-27,9161000005965835X2,91610000681587782E,44482465541290049123,,����ʡ�⾭óʵҵ�������޹�˾,陕西省西咸新区空港国际文化旅游产业投资有限公�,,,,909090.91,,90909.09,1000000,"工程名称：西咸空港枫叶国际学校项目（高中部）施工工程

工程地址：西咸新区空港新城国际文化区、兴教大街以北、慈恩大街以�",,,1,0,2018/6/27 15:20:27,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161110000,161110300,,0,2018/6/27 15:31:05,2018/6/28 1:04:59,2018/6/28 1:01:18,,1,N,201806
6100181130,07883793,2018-06-27,91610139MA6U7H4R6P,91610103742820489K,79282734311297838600,,������ʢ�Ƽ��������ι�˾,�����д������Ƽ����޹�˾,,,,3091.38,,494.62,3586,�ֽ�,,,1,0,2018/6/27 15:11:30,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161010000,161018300,,0,2018/6/27 15:23:19,2018/6/28 1:04:59,2018/6/28 1:01:18,,1,N,201806
6100181130,07883792,2018-06-27,91610133333674556G,91610103742820489K,82498693381991822943,,������ʢ�Ƽ��������ι�˾,����������ó���޹�˾,,,,3862.08,,617.92,4480,�ֽ�2155,,,1,0,2018/6/27 15:06:10,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161010000,161018600,,0,2018/6/27 15:18:19,2018/6/28 1:04:59,2018/6/28 1:01:18,,1,N,201806
6100181130,07881731,2018-06-27,916106005521819978,91610000698421674Y,73505868263240721402,,�й�ʯ���������޹�˾��������ʯ�ͷֹ�˾,延安市国锋工贸有限责任公�,,,,247824.82,,39651.98,287476.8,6.25,,,1,0,2018/6/27 14:38:05,26,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161060000,161060200,,0,2018/6/27 15:04:38,2018/6/28 1:04:59,2018/6/28 1:01:18,,1,N,201806
6100181130,07881730,2018-06-27,916106005521819978,91610000698421674Y,66975471663010350197,,�й�ʯ���������޹�˾��������ʯ�ͷֹ�˾,延安市国锋工贸有限责任公�,,,,23833.71,,3813.39,27647.1,^3011539393   6.24,,,1,0,2018/6/27 14:36:58,26,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161060000,161060200,,0,2018/6/27 15:03:31,2018/6/28 1:04:59,2018/6/28 1:01:18,,1,N,201806
6100181130,07881727,2018-06-27,91610103MA6U6NNB7R,91610000698421674Y,84815823943964131224,,�й�ʯ���������޹�˾��������ʯ�ͷֹ�˾,������̩����ʯ�Ͳ�Ʒ�������޹�˾�����ֹ�˾,,,,108894.34,,17423.09,126317.43,^3011529279    6.23,,,1,0,2018/6/27 14:34:30,26,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161010000,161010300,,0,2018/6/27 15:01:04,2018/6/28 1:04:59,2018/6/28 1:01:18,,1,N,201806
6100181130,07883791,2018-06-27,9161010322075930X0,91610103742820489K,71920434320483485730,,������ʢ�Ƽ��������ι�˾,������΢���ӹ�˾,,,,6534.49,,1045.51,7580,,,,1,0,2018/6/27 14:26:32,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161010000,161010300,,0,2018/6/27 14:39:12,2018/6/28 1:04:59,2018/6/28 1:01:18,,1,N,201806
6100181130,00274797,2018-06-22,9161000056713566XG,916101160955695143,55517731301165323882,,������������Ƽ����޹�˾,����������Դ�������޹�˾�����컪��˾,,,,64862.07,,10377.93,75240,,,,1,0,2018/6/22 8:34:02,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806230101,161000000,161010000,161011600,161000000,161010000,161011100,,0,2018/6/22 8:48:51,2018/6/23 1:07:45,2018/6/23 1:00:32,,1,N,201806
6100181130,00274796,2018-06-22,9161000056713566XG,916101160955695143,83682153570803969576,,������������Ƽ����޹�˾,����������Դ�������޹�˾�����컪��˾,,,,68275.86,,10924.14,79200,,,,1,0,2018/6/22 8:32:32,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806230101,161000000,161010000,161011600,161000000,161010000,161011100,,0,2018/6/22 8:46:59,2018/6/23 1:07:45,2018/6/23 1:00:32,,1,N,201806
6100181130,04477006,2018-06-22,91610000623100112A,91610125MA6TY6NG32,71064162692244290856,,�������û�е���޹�˾,维美德造纸机械技术（西安）有限公�,,,,74211.08,,11873.77,86084.85,号码�?67/300951     纸机部件�?�,,,1,0,2018/6/22 8:04:12,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806230101,161000000,161010000,161012500,161000000,161010000,161019000,,0,2018/6/22 8:12:47,2018/6/23 1:07:45,2018/6/23 1:00:43,,1,N,201806
6100173130,10713310,2018-06-21,91610600710091285G,92610628MA6YF5D07U,79992040032000235244,,���ؿ����ͨѶ,中国电信股份有限公司延安分公�,,,,14290.18,,857.41,15147.59,,,,1,0,2018/6/26 14:57:09,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161060000,161062800,161000000,161060000,161069000,,0,2018/6/21 20:44:26,2018/6/27 1:34:55,2018/6/27 1:04:00,,1,N,201806
6100181130,00273163,2018-06-21,91610133065344779Q,91610116673288731B,67074249991733479810,,��������ȼ���Ƽ��������޹�˾,����Ԩԫʵҵ���޹�˾,,,,652925.86,,104468.14,757394,,,,1,0,2018/6/22 9:31:14,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806230101,161000000,161010000,161019800,161000000,161010000,161018600,,0,2018/6/21 15:57:28,2018/6/23 1:07:45,2018/6/23 1:00:32,,1,N,201806
6100171130,01511443,2018-06-20,91610000220535357Y,91610900766339235D,80083317690642225430,,安康市莲花实业有限公�,陕西省建秦房地产开发有限公�,,,,485.85,,29.15,515,,,,1,0,2018/6/20 19:31:40,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161090000,161099700,161000000,161010000,161011200,,0,2018/6/20 19:50:07,2018/6/21 1:02:53,2018/6/21 1:00:17,,1,N,201806
6100181130,07597412,2018-06-20,91610000MA6TG04N54,916101036847856105,79518156040302123373,,����������ó�������޹�˾,陕西通信规划设计研究院有限公�,,,,51679.25,,3100.75,54780,,,,1,0,2018/6/20 17:56:53,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161010300,161000000,161010000,161011300,,0,2018/6/20 18:03:40,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,07597411,2018-06-20,91610000MA6TG04N54,916101036847856105,77782918861678517385,,����������ó�������޹�˾,陕西通信规划设计研究院有限公�,,,,94339.62,,5660.38,100000,,,,1,0,2018/6/20 17:55:58,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161010300,161000000,161010000,161011300,,0,2018/6/20 18:02:44,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,07597410,2018-06-20,91610000MA6TG04N54,916101036847856105,73989274133728456166,,����������ó�������޹�˾,陕西通信规划设计研究院有限公�,,,,94339.62,,5660.38,100000,,,,1,0,2018/6/20 17:55:23,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161010300,161000000,161010000,161011300,,0,2018/6/20 18:02:09,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,07597409,2018-06-20,91610000MA6TG04N54,916101036847856105,80548754071645867618,,����������ó�������޹�˾,陕西通信规划设计研究院有限公�,,,,43414.15,,2604.85,46019,,,,1,0,2018/6/20 17:55:07,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161010300,161000000,161010000,161011300,,0,2018/6/20 18:01:54,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,07597408,2018-06-20,91610000MA6TG04N54,916101036847856105,47624953824028145492,,����������ó�������޹�˾,陕西通信规划设计研究院有限公�,,,,94339.62,,5660.38,100000,,,,1,0,2018/6/20 17:53:46,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161010300,161000000,161010000,161011300,,0,2018/6/20 18:00:33,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
6100181130,07617929,2018-06-20,916101126280002258,91610113MA6U14U96P,57187704451537774058,,西安爱优蔬农副产品有限公�,西安航空发动机集团天鼎有限公�,,,,14585.44,,1458.56,16044,,,,1,0,2018/6/20 16:58:35,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161010000,161011300,161000000,161010000,161011200,,0,2018/6/20 16:58:08,2018/6/21 1:02:53,2018/6/21 1:01:07,,1,N,201806
